

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Feb 03 18:17:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  3378  000C4A  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3379  000C4E  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3380                           
  3381                           ; BSR set to: 15
  3382                           ;inc\CANlib.h: 1074: tamp = tamp & 0x000000FF;
  3383  000C52  5025               	movf	CANSetFilter@tamp,w,c
  3384  000C54  6E25               	movwf	CANSetFilter@tamp,c
  3385  000C56  6A26               	clrf	CANSetFilter@tamp+1,c
  3386  000C58  6A27               	clrf	CANSetFilter@tamp+2,c
  3387  000C5A  6A28               	clrf	CANSetFilter@tamp+3,c
  3388                           
  3389                           ; BSR set to: 15
  3390                           ;inc\CANlib.h: 1075: RXF5SIDH = (unsigned char) tamp;
  3391  000C5C  C025  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  3392  000C60  0012               	return	
  3393  000C62                     __end_of_CANSetFilter:
  3394                           	opt stack 0
  3395                           tblptru	equ	0xFF8
  3396                           tblptrh	equ	0xFF7
  3397                           tblptrl	equ	0xFF6
  3398                           tablat	equ	0xFF5
  3399                           postinc0	equ	0xFEE
  3400                           wreg	equ	0xFE8
  3401                           status	equ	0xFD8
  3402                           
  3403 ;; *************** function _CANOperationMode *****************
  3404 ;; Defined at:
  3405 ;;		line 206 in file "I:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  3406 ;; Parameters:    Size  Location     Type
  3407 ;;  mode            1    wreg     enum E15923
  3408 ;; Auto vars:     Size  Location     Type
  3409 ;;  mode            1   26[COMRAM] enum E15923
  3410 ;; Return value:  Size  Location     Type
  3411 ;;                  1    wreg      void 
  3412 ;; Registers used:
  3413 ;;		wreg, status,2, status,0
  3414 ;; Tracked objects:
  3415 ;;		On entry : 0/0
  3416 ;;		On exit  : 0/0
  3417 ;;		Unchanged: 0/0
  3418 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3419 ;;      Params:         0       0       0       0
  3420 ;;      Locals:         1       0       0       0
  3421 ;;      Temps:          0       0       0       0
  3422 ;;      Totals:         1       0       0       0
  3423 ;;Total ram usage:        1 bytes
  3424 ;; Hardware stack levels used:    1
  3425 ;; Hardware stack levels required when called:    2
  3426 ;; This function calls:
  3427 ;;		Nothing
  3428 ;; This function is called by:
  3429 ;;		_CANInitialize
  3430 ;; This function uses a non-reentrant model
  3431 ;;
  3432                           
  3433                           	psect	text5
  3434  001B7C                     __ptext5:
  3435                           	opt stack 0
  3436  001B7C                     _CANOperationMode:
  3437                           	opt stack 26
  3438                           
  3439                           ;incstack = 0
  3440                           ;CANOperationMode@mode stored from wreg
  3441  001B7C  6E1B               	movwf	CANOperationMode@mode,c
  3442                           
  3443                           ;inc\CANlib.h: 208: CANCON = mode;
  3444  001B7E  C01B  FF6F         	movff	CANOperationMode@mode,3951	;volatile
  3445  001B82                     l3297:
  3446  001B82  506E               	movf	3950,w,c	;volatile
  3447  001B84  0BE0               	andlw	224
  3448  001B86  181B               	xorwf	CANOperationMode@mode,w,c
  3449  001B88  B4D8               	btfsc	status,2,c
  3450  001B8A  0012               	return	
  3451  001B8C  D7FA               	goto	l3297
  3452  001B8E                     __end_of_CANOperationMode:
  3453                           	opt stack 0
  3454                           tblptru	equ	0xFF8
  3455                           tblptrh	equ	0xFF7
  3456                           tblptrl	equ	0xFF6
  3457                           tablat	equ	0xFF5
  3458                           postinc0	equ	0xFEE
  3459                           wreg	equ	0xFE8
  3460                           status	equ	0xFD8
  3461                           
  3462 ;; *************** function _LCD_write_message *****************
  3463 ;; Defined at:
  3464 ;;		line 178 in file "I:/Tesina/LaurTec_PIC_libraries_v_3.3.0/src\LCD_44780.c"
  3465 ;; Parameters:    Size  Location     Type
  3466 ;;  buffer          2   38[COMRAM] PTR const unsigned char 
  3467 ;;		 -> STR_1(3), 
  3468 ;; Auto vars:     Size  Location     Type
  3469 ;;		None
  3470 ;; Return value:  Size  Location     Type
  3471 ;;                  1    wreg      void 
  3472 ;; Registers used:
  3473 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3474 ;; Tracked objects:
  3475 ;;		On entry : 0/0
  3476 ;;		On exit  : 0/0
  3477 ;;		Unchanged: 0/0
  3478 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3479 ;;      Params:         2       0       0       0
  3480 ;;      Locals:         0       0       0       0
  3481 ;;      Temps:          0       0       0       0
  3482 ;;      Totals:         2       0       0       0
  3483 ;;Total ram usage:        2 bytes
  3484 ;; Hardware stack levels used:    1
  3485 ;; Hardware stack levels required when called:    7
  3486 ;; This function calls:
  3487 ;;		_LCD_write_char
  3488 ;; This function is called by:
  3489 ;;		_main
  3490 ;; This function uses a non-reentrant model
  3491 ;;
  3492                           
  3493                           	psect	text6
  3494  001A92                     __ptext6:
  3495                           	opt stack 0
  3496  001A92                     _LCD_write_message:
  3497                           	opt stack 23
  3498                           
  3499                           ;src\LCD_44780.c: 181: while(*buffer) {
  3500                           
  3501                           ;incstack = 0
  3502  001A92  D00A               	goto	l3815
  3503  001A94                     l3811:
  3504                           
  3505                           ;src\LCD_44780.c: 184: LCD_write_char(*buffer);
  3506  001A94  C027  FFF6         	movff	LCD_write_message@buffer,tblptrl
  3507  001A98  C028  FFF7         	movff	LCD_write_message@buffer+1,tblptrh
  3508  001A9C                     	if	0	;tblptru may be non-zero
  3509  001A9C                     	endif
  3510  001A9C                     	if	0	;tblptru may be non-zero
  3511  001A9C                     	endif
  3512  001A9C  0008               	tblrd		*
  3513  001A9E  50F5               	movf	tablat,w,c
  3514  001AA0  EC01  F00C         	call	_LCD_write_char
  3515                           
  3516                           ;src\LCD_44780.c: 186: buffer++;
  3517  001AA4  4A27               	infsnz	LCD_write_message@buffer,f,c
  3518  001AA6  2A28               	incf	LCD_write_message@buffer+1,f,c
  3519  001AA8                     l3815:
  3520  001AA8  C027  FFF6         	movff	LCD_write_message@buffer,tblptrl
  3521  001AAC  C028  FFF7         	movff	LCD_write_message@buffer+1,tblptrh
  3522  001AB0                     	if	0	;tblptru may be non-zero
  3523  001AB0                     	endif
  3524  001AB0                     	if	0	;tblptru may be non-zero
  3525  001AB0                     	endif
  3526  001AB0  0008               	tblrd		*
  3527  001AB2  50F5               	movf	tablat,w,c
  3528  001AB4  0900               	iorlw	0
  3529  001AB6  B4D8               	btfsc	status,2,c
  3530  001AB8  0012               	return	
  3531  001ABA  D7EC               	goto	l3811
  3532  001ABC                     __end_of_LCD_write_message:
  3533                           	opt stack 0
  3534                           tblptru	equ	0xFF8
  3535                           tblptrh	equ	0xFF7
  3536                           tblptrl	equ	0xFF6
  3537                           tablat	equ	0xFF5
  3538                           postinc0	equ	0xFEE
  3539                           wreg	equ	0xFE8
  3540                           status	equ	0xFD8
  3541                           
  3542 ;; *************** function _LCD_write_char *****************
  3543 ;; Defined at:
  3544 ;;		line 145 in file "I:/Tesina/LaurTec_PIC_libraries_v_3.3.0/src\LCD_44780.c"
  3545 ;; Parameters:    Size  Location     Type
  3546 ;;  value           1    wreg     unsigned char 
  3547 ;; Auto vars:     Size  Location     Type
  3548 ;;  value           1    4[BANK0 ] unsigned char 
  3549 ;;  D0              1    3[BANK0 ] unsigned char 
  3550 ;;  D1              1    2[BANK0 ] unsigned char 
  3551 ;;  D2              1    1[BANK0 ] unsigned char 
  3552 ;;  D3              1    0[BANK0 ] unsigned char 
  3553 ;; Return value:  Size  Location     Type
  3554 ;;                  1    wreg      void 
  3555 ;; Registers used:
  3556 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  3557 ;; Tracked objects:
  3558 ;;		On entry : 0/0
  3559 ;;		On exit  : 0/0
  3560 ;;		Unchanged: 0/0
  3561 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3562 ;;      Params:         0       0       0       0
  3563 ;;      Locals:         0       5       0       0
  3564 ;;      Temps:          0       0       0       0
  3565 ;;      Totals:         0       5       0       0
  3566 ;;Total ram usage:        5 bytes
  3567 ;; Hardware stack levels used:    1
  3568 ;; Hardware stack levels required when called:    6
  3569 ;; This function calls:
  3570 ;;		_LCD_send_command
  3571 ;; This function is called by:
  3572 ;;		_LCD_write_message
  3573 ;;		_main
  3574 ;;		_LCD_write_string
  3575 ;; This function uses a non-reentrant model
  3576 ;;
  3577                           
  3578                           	psect	text7
  3579  001802                     __ptext7:
  3580                           	opt stack 0
  3581  001802                     _LCD_write_char:
  3582                           	opt stack 23
  3583                           
  3584                           ;incstack = 0
  3585                           ;LCD_write_char@value stored from wreg
  3586  001802  0100               	movlb	0	; () banked
  3587  001804  6F64               	movwf	LCD_write_char@value& (0+255),b
  3588                           
  3589                           ;src\LCD_44780.c: 147: unsigned char D3,D2,D1,D0;
  3590                           ;src\LCD_44780.c: 149: LATDbits.LATD2 = 1;
  3591  001806  848C               	bsf	3980,2,c	;volatile
  3592                           
  3593                           ;src\LCD_44780.c: 152: D3 = (value & 0b10000000) >> 7;
  3594  001808  0100               	movlb	0	; () banked
  3595  00180A  4564               	rlncf	LCD_write_char@value& (0+255),w,b
  3596  00180C  0B01               	andlw	1
  3597  00180E  0100               	movlb	0	; () banked
  3598  001810  6F60               	movwf	LCD_write_char@D3& (0+255),b
  3599                           
  3600                           ;src\LCD_44780.c: 153: D2 = (value & 0b01000000) >> 6;
  3601  001812  0100               	movlb	0	; () banked
  3602  001814  4564               	rlncf	LCD_write_char@value& (0+255),w,b
  3603  001816  46E8               	rlncf	wreg,f,c
  3604  001818  0B03               	andlw	3
  3605  00181A  0B01               	andlw	1
  3606  00181C  0100               	movlb	0	; () banked
  3607  00181E  6F61               	movwf	LCD_write_char@D2& (0+255),b
  3608                           
  3609                           ;src\LCD_44780.c: 154: D1 = (value & 0b00100000) >> 5;
  3610  001820  0100               	movlb	0	; () banked
  3611  001822  3964               	swapf	LCD_write_char@value& (0+255),w,b
  3612  001824  42E8               	rrncf	wreg,f,c
  3613  001826  0B07               	andlw	7
  3614  001828  0B01               	andlw	1
  3615  00182A  0100               	movlb	0	; () banked
  3616  00182C  6F62               	movwf	LCD_write_char@D1& (0+255),b
  3617                           
  3618                           ;src\LCD_44780.c: 155: D0 = (value & 0b00010000) >> 4;
  3619  00182E  0100               	movlb	0	; () banked
  3620  001830  3964               	swapf	LCD_write_char@value& (0+255),w,b
  3621  001832  0B0F               	andlw	15
  3622  001834  0B01               	andlw	1
  3623  001836  0100               	movlb	0	; () banked
  3624  001838  6F63               	movwf	LCD_write_char@D0& (0+255),b
  3625                           
  3626                           ; BSR set to: 0
  3627                           ;src\LCD_44780.c: 157: LCD_send_command (D3,D2,D1,D0);
  3628  00183A  C061  F023         	movff	LCD_write_char@D2,LCD_send_command@D2
  3629  00183E  C062  F024         	movff	LCD_write_char@D1,LCD_send_command@D1
